Category,Severity,Priority,Resolution,Cost,Created Date,Resolved Date,Time to Resolve
Misconfigurations in cloud services,High,1,Open,70493,10/1/2024,,
Policy violations,Medium,2,Close,54247,4/26/2024,4/28/2024,2 days
Infrastructure Management,Medium,2,Open,71321,9/16/2024,,
Misconfigurations in cloud services,Medium,2,Close,34371,7/6/2024,7/8/2024,2 days
Cybersecurity/Data Breach,Medium,2,Close,30630,1/12/2024,1/15/2024,3 days
Server down,High,1,Open,78155,8/21/2024,,
Network Performance,Medium,2,Open,88500,3/14/2024,,
Cybersecurity/Data Breach,Medium,2,Close,67663,10/9/2024,10/11/2024,2 days
Misconfigurations in cloud services,Low,3,Close,81949,9/3/2024,9/8/2024,5 days
Infrastructure Management,High,1,Close,30971,1/1/2024,1/2/2024,1 days
Application Failure,Low,3,Close,48147,2/11/2024,2/15/2024,4 days
Misconfigurations in cloud services,High,1,Close,86940,10/26/2024,10/28/2024,2 days
Cybersecurity/Data Breach,Medium,2,Close,89994,10/20/2024,10/23/2024,3 days
Network Performance,High,1,Open,74153,9/14/2024,,
Technical Issue,Medium,2,Open,88790,3/31/2024,,
Phishing attacks,High,1,Close,31900,7/10/2024,7/12/2024,2 days
Misconfigurations in cloud services,High,1,Open,38453,3/8/2024,,
Infrastructure Management,Low,3,Open,69226,7/22/2024,,
Policy violations,Medium,2,Open,57380,8/30/2024,,
Infrastructure Management,Medium,2,Close,80510,6/27/2024,6/29/2024,2 days
Infrastructure Management,Medium,2,Open,42302,3/18/2024,,
SLA Violations,High,1,Close,43092,3/16/2024,3/17/2024,1 days
Phishing attacks,Low,3,Close,55189,10/30/2024,11/4/2024,5 days
Application Failure,High,1,Close,75676,7/24/2024,7/26/2024,2 days
Technical Issue,High,1,Close,77789,3/23/2024,3/25/2024,2 days
Policy violations,High,1,Close,87403,1/15/2024,1/17/2024,2 days
Technical Issue,Medium,2,Close,31756,11/11/2024,11/13/2024,2 days
Phishing attacks,High,1,Close,55212,7/13/2024,7/14/2024,1 days
Application Failure,Low,3,Close,85432,9/7/2024,9/11/2024,4 days
Misconfigurations in cloud services,Medium,2,Close,71113,6/21/2024,6/23/2024,2 days
Network Performance,High,1,Open,61658,2/13/2024,,
Phishing attacks,Medium,2,Close,88890,8/7/2024,8/10/2024,3 days
Misconfigurations in cloud services,Low,3,Open,82783,4/20/2024,,
Server down,Low,3,Open,60769,9/12/2024,,
Policy violations,Low,3,Open,37716,2/29/2024,,
Network Performance,Low,3,Close,64000,2/22/2024,2/27/2024,5 days
Application Failure,High,1,Open,78037,6/30/2024,,
Phishing attacks,Medium,2,Open,41401,11/3/2024,,
SLA Violations,Low,3,Open,88100,2/4/2024,,
Security Breach,Medium,2,Open,37523,8/30/2024,,
Infrastructure Management,Medium,2,Close,48969,1/20/2024,1/22/2024,2 days
SLA Violations,High,1,Close,87102,1/10/2024,1/11/2024,1 days
Network Performance,Low,3,Close,36550,5/19/2024,5/24/2024,5 days
SLA Violations,Medium,2,Open,51325,8/28/2024,,
Technical Issue,Low,3,Close,39044,3/31/2024,4/5/2024,5 days
Phishing attacks,Medium,2,Close,37360,7/15/2024,7/18/2024,3 days
SLA Violations,Low,3,Open,84775,1/31/2024,,
Infrastructure Management,High,1,Close,71757,7/12/2024,7/13/2024,1 days
Cybersecurity/Data Breach,High,1,Open,87793,7/28/2024,,
Network Performance,Medium,2,Close,52512,1/8/2024,1/10/2024,2 days
Technical Issue,Low,3,Open,54444,5/11/2024,,
Security Breach,High,1,Open,85337,5/5/2024,,
Security Breach,Medium,2,Open,67913,5/7/2024,,
Cybersecurity/Data Breach,High,1,Open,82105,5/13/2024,,
Application Failure,Medium,2,Close,85101,9/26/2024,9/28/2024,2 days
Technical Issue,Medium,2,Open,74671,9/26/2024,,
Phishing attacks,Medium,2,Open,51650,2/22/2024,,
SLA Violations,Medium,2,Close,41940,2/1/2024,2/4/2024,3 days
SLA Violations,Medium,2,Close,52987,8/21/2024,8/24/2024,3 days
Server down,High,1,Close,82489,10/28/2024,10/29/2024,1 days
Network Performance,High,1,Open,82508,1/14/2024,,
Security Breach,High,1,Open,60105,10/5/2024,,
SLA Violations,Medium,2,Close,88021,2/1/2024,2/3/2024,2 days
Server down,High,1,Open,63536,10/14/2024,,
Technical Issue,Medium,2,Close,76225,5/13/2024,5/16/2024,3 days
Application Failure,Low,3,Close,79243,11/9/2024,11/13/2024,4 days
Misconfigurations in cloud services,High,1,Close,79553,3/20/2024,3/22/2024,2 days
Infrastructure Management,Medium,2,Open,61796,1/25/2024,,
Application Failure,Low,3,Open,72969,3/18/2024,,
Phishing attacks,High,1,Close,87555,6/18/2024,6/19/2024,1 days
Policy violations,Medium,2,Open,32763,9/28/2024,,
Technical Issue,High,1,Open,33117,10/20/2024,,
Misconfigurations in cloud services,Low,3,Close,55574,3/26/2024,3/31/2024,5 days
Policy violations,Medium,2,Open,80389,7/7/2024,,
SLA Violations,Medium,2,Close,57900,5/2/2024,5/5/2024,3 days
SLA Violations,Medium,2,Close,64737,2/12/2024,2/15/2024,3 days
Cybersecurity/Data Breach,Low,3,Open,82736,11/1/2024,,
Server down,Low,3,Close,78463,1/17/2024,1/21/2024,4 days
Phishing attacks,High,1,Close,75013,6/7/2024,6/8/2024,1 days
Network Performance,High,1,Open,56503,1/31/2024,,
Server down,High,1,Close,85516,3/18/2024,3/20/2024,2 days
Policy violations,High,1,Open,37852,10/1/2024,,
Phishing attacks,High,1,Open,34737,3/3/2024,,
Technical Issue,Low,3,Close,42245,6/1/2024,6/6/2024,5 days
Network Performance,High,1,Open,43975,7/12/2024,,
Application Failure,High,1,Open,38644,7/2/2024,,
SLA Violations,Medium,2,Open,76642,9/28/2024,,
Phishing attacks,Medium,2,Open,33878,1/27/2024,,
Network Performance,High,1,Close,58115,7/27/2024,7/28/2024,1 days
SLA Violations,High,1,Close,71903,6/12/2024,6/14/2024,2 days
Application Failure,High,1,Open,62836,3/21/2024,,
Application Failure,Medium,2,Close,51327,9/9/2024,9/11/2024,2 days
Infrastructure Management,High,1,Open,60433,7/8/2024,,
Technical Issue,Low,3,Close,51091,4/28/2024,5/2/2024,4 days
Technical Issue,Low,3,Open,88408,1/10/2024,,
Application Failure,Medium,2,Open,51455,6/29/2024,,
Cybersecurity/Data Breach,Medium,2,Close,60347,6/26/2024,6/28/2024,2 days
Technical Issue,Medium,2,Open,66899,10/21/2024,,
Network Performance,Low,3,Open,38194,9/25/2024,,
Application Failure,Medium,2,Close,54971,6/4/2024,6/7/2024,3 days
Phishing attacks,High,1,Open,53191,6/19/2024,,
Network Performance,Low,3,Close,41025,3/11/2024,3/16/2024,5 days
Network Performance,Medium,2,Close,35489,6/25/2024,6/27/2024,2 days
Policy violations,High,1,Open,72894,1/15/2024,,
Technical Issue,Medium,2,Close,69151,10/6/2024,10/9/2024,3 days
Policy violations,Medium,2,Close,36359,4/9/2024,4/11/2024,2 days
Server down,Low,3,Close,67717,5/22/2024,5/26/2024,4 days
SLA Violations,Medium,2,Open,62317,5/24/2024,,
Server down,Low,3,Close,66842,6/22/2024,6/26/2024,4 days
Security Breach,Medium,2,Close,50184,7/24/2024,7/27/2024,3 days
Phishing attacks,Low,3,Close,40707,5/20/2024,5/25/2024,5 days
Application Failure,Low,3,Close,70798,8/19/2024,8/23/2024,4 days
Network Performance,Medium,2,Close,72162,6/5/2024,6/7/2024,2 days
Policy violations,Medium,2,Close,49559,3/27/2024,3/29/2024,2 days
Policy violations,High,1,Close,65963,1/2/2024,1/3/2024,1 days
Policy violations,Medium,2,Close,60843,11/8/2024,11/11/2024,3 days
Policy violations,Medium,2,Open,59464,3/22/2024,,
Network Performance,Low,3,Close,74283,4/10/2024,4/15/2024,5 days
Cybersecurity/Data Breach,Low,3,Close,52577,10/31/2024,11/5/2024,5 days
Network Performance,High,1,Open,40741,5/23/2024,,
Cybersecurity/Data Breach,Low,3,Open,31599,2/25/2024,,
Cybersecurity/Data Breach,Low,3,Close,47763,6/27/2024,7/1/2024,4 days
Infrastructure Management,Low,3,Open,41965,7/26/2024,,
Misconfigurations in cloud services,Low,3,Close,55970,3/16/2024,3/20/2024,4 days
SLA Violations,Low,3,Open,49555,3/2/2024,,
Technical Issue,Medium,2,Open,41359,3/22/2024,,
Server down,Low,3,Open,57081,1/9/2024,,
Security Breach,High,1,Close,48962,3/7/2024,3/8/2024,1 days
Application Failure,Low,3,Close,81465,8/15/2024,8/20/2024,5 days
Technical Issue,High,1,Open,73016,6/5/2024,,
Technical Issue,Medium,2,Open,59039,7/14/2024,,
Application Failure,Low,3,Close,72326,3/6/2024,3/11/2024,5 days
Misconfigurations in cloud services,Medium,2,Open,89703,9/4/2024,,
Network Performance,Medium,2,Open,44280,1/11/2024,,
Misconfigurations in cloud services,Low,3,Open,42534,2/24/2024,,
Misconfigurations in cloud services,Medium,2,Open,47191,2/12/2024,,
Technical Issue,Low,3,Open,89803,8/24/2024,,
Cybersecurity/Data Breach,Medium,2,Close,80368,3/6/2024,3/8/2024,2 days
Policy violations,Low,3,Open,30612,6/20/2024,,
Network Performance,Medium,2,Open,88447,7/9/2024,,
Technical Issue,High,1,Close,75977,3/12/2024,3/13/2024,1 days
Application Failure,Low,3,Open,49993,1/24/2024,,
